yurt_ilce;yurt_ismi;yurt_cinsiyet;yurt_kategori;yurt_puan;yurt_degerlendirme_sayisi;yurt_saat;yurt_tel;yurt_adres;yurt_website; yurt_enlem ; yurt_boylam 
aliaga;ozel sehit murat yalvac erkek ogrenim erkek ogrenci yurdu;erkek;ozel;4,7;54;-;-;yeni, 524. sk., 35800 aliaga/izmir;-;38.78542320769829;26.9739686570935
aliaga;refik bey yuksek ogrenim erkek ogrenci yurdu;erkek;ozel;3,4;5;-;-;yali, osman nuri ozturk sk., 35800 aliaga/izmir;-;38.8121959599584;26.980131788508636
aliaga;yeni mahalle kiz ogrenci yurdu;kiz;ozel;4,1;24;-;0232 616 96 15;yeni, 536. sk., 35800 aliaga/izmir;-;38.78841038071059;26.97256497131088
aliaga;ozel atlas kiz yurdu;kiz;ozel;3,5;2;-;-;kazim dirik, 35803 aliaga/izmir;https://www.google.com/travel/hotels/izmir%20alia%C4%9Fa%20yurt/entity/CgoI-vT_0uffpaxsEAE/prices?g2lb=2502548,2503771,2503781,4258168,4284970,4291517,4597339,4757164,4814050,4874190,4893075,4924070,4965990,72298667,72302247,72317059,72370226,72379816,72385362,72389535,72389536,72390435,72393630&hl=tr-TR&gl=tr&ssta=1&q=izmir+alia%C4%9Fa+yurt&ts=CAESABorCikSJzIlMHgxNGJhMzAzYzAxZDE4NGZmOjB4NmM1ODk2ZmU3YTVmZmE3YQ&rp=OAJAAEgBwAEC&ictx=1&sa=X&ved=2ahUKEwj-g9XnnomCAxX53QIHHR3qDjcQrK0LegQIBRAC;38.799699537162844; 26.96845468665552
balcova;mis izmir kiz ogrenci yurdu;kiz;ozel;4,4;56;24 saat acik;0232 278 18 81;koruturk, funda sk. no:10, 35330 balcova/izmir;-;38.39270866155586; 27.050152596225384
balcova;ezgi kiz ogrenci yurdu;kiz;ozel;4,3;11;24 saat acik;0532 464 72 24;koruturk, dilan sk. no:9/2, 35330 balcova/izmir;https://www.ezgikizyurtlari.com/;38.391491517695854; 27.049080098077496
balcova;demet kiz ogrenci yurdu;kiz;ozel;4,5;11;24 saat acik;0536 606 56 50;koruturk, meltem sk. no 43/1, 35330 balcova/izmir;-;38.391281582844; 27.04413912393782
balcova;turk egitim vakfi cumhuriyet yuksek ogrenim kiz ogrenci yurdu;kiz;vakif;4,3;96;24 saat acik;0232 278 27 27;koruturk, lider sk. no:23, 35330 balcova/izmir;-;38.39076054721337; 27.043045493401426
balcova;t.c. milli egitim bakanligi ozel mercan kiz ogrenci yurdu 2;kiz;ozel;4,0;9;-;0232 278 29 95;koruturk, kasirga sk. no:33, 35330 balcova/izmir;https://www.yurtarama.com/y-mercan-kiz-ogrenci-yurdu-balcova-izmir-1324.html;38.39067406581364; 27.04405370503982
balcova;yuksek ogrenim kredi ve yurtlar kurumu ataturk inciralti yurt mudurlugu;-;devlet;3,8;531;-;0232 277 33 33;inciralti, inciralti cd. no:69, 35330 balcova/izmir;-;38.413014352162605; 27.031416043141636
balcova;dilara kiz ogrenci yurdu izmir balcova;kiz;ozel;4,7;65;24 saat acik;0507 397 06 37;koruturk, kestane sk. no.51, 35330 balcova/izmir;-;38.39170414545765; 27.043731687842037
balcova;narin kiz ogrenci yurdu;kiz;ozel;3,4;12;-;0232 278 99 90;koruturk, ozlem sk. no:22, 35330 balcova/izmir;https://narinkizyurduu.wordpress.com/;38.392039099211885; 27.05052027012466
balcova;nafi kiz ogrenci yurdu;kiz;ozel;5,0;2;-;0533 383 03 82;koruturk, kasirga sk. no:39, 35330 balcova/izmir;https://nafikizyurdu.com/;38.39069143812575; 27.044729256633158
balcova;ozel deniz yildizi yuksek ogrenim erkek ogrenci aparti;erkek;ozel;2,2;10;24 saat acik;0507 763 93 62;koruturk, ozlem sk. no: 14, 35330 balcova/izmir;http://www.denizyildizierkekapart.com/;38.39168398245883; 27.049570087876614
balcova;ataturk ogrenci yurdu;-;devlet;3,4;20;-;0232 277 33 33;inciralti, 10. sk no:69, 35040 balcova/izmir;-;38.40218494720352; 27.037232570124665
bayindir;yurtkur ogrenci yurdu;-;ozel;4,3;37;24 saat acik;-;sadikpasa, sht. cevdet aygun cd. no:11, 35840 bayindir/izmir;-;38.21453457446495;27.64401156523184
bayindir;ozel zeynel aktas ortaogrenim erkek ogrenci yurdu;erkek;ozel;5,0;1;-;0232 581 42 22;sadikpasa, orhan gazi sk. no:18, 35840 bayindir/izmir;-;38.21461728535916;27.642570521051045
bayrakli;ozel kemal catmadas ortaogrenim erkek ogrenci yurdu;erkek;ozel;4,8;105;24 saat acik;0232 365 44 51;gumuspala, 7000. sk., 35510 bayrakli/izmir;https://ozel-kemal-catmadas-ortaogrenim-erkek-ogrenci.business.site/?utm_source=gmb&utm_medium=referral;38.46686030375605; 27.13510560874608
bayrakli;ozel yildiz orta ogretim erkek ogrenci yurdu;erkek;ozel;3,0;2;-;-;gumuspala, 7075. sk., 35510 bayrakli/izmir;-;38.470488698463924; 27.136536439435375
bayrakli;ozel bayrakli ortaokul erkek ogrenci yurdu;erkek;ozel;4,8;73;24 saat acik;0232 341 71 71;cicek, 1631. sk. no:47, 35540 bayrakli/izmir;https://ozel-bayrakli-ortaokul-ogrenci-yurdu.business.site/?utm_source=gmb&utm_medium=referral;38.46681220276473; 27.168318760859005
bayrakli;ozel gumuspala ortaogretim erkek ogrenci yurdu;erkek;ozel;-;-;24 saat acik;0232 365 63 44;gumuspala, 7049. sk. no:7, 35510 bayrakli/izmir;https://ozel-gumuspala-ortaogretim-erkek-ogrenci.business.site/?utm_source=gmb&utm_medium=referral;38.47106154301047; 27.138864107187324
bayrakli;nilufer orta ogretim kiz ogrenci yurdu;kiz;ozel;-;-;gecici olarak kapali;-;manavkuyu, sakarya cd., 35535 bayrakli/izmir;-;38.45664322300099; 27.184393252926892
bergama;bergama yurt;-;devlet;3,8;9;24 saat acik;0535 340 81 81;fatih, yuvam sitesi ic yolu, 35700 bergama/izmir;http://www.bergamaapart.com/;39.09833362046671;27.159835871310882
bergama;bergama ogrenci yurdu;-;devlet;-;-;-;0537 420 06 55;fatih, gazi cd. no: 3, 35700 bergama/izmir;https://bergamaapart.com/;39.10145504417301;27.168436953593446
bornova;ozel kumlu yuksek ogrenim kiz ogrenci yurdu;kiz;ozel;2,9;22;-;0232 339 40 40;kazim dirik mah ankara cad no:249 bornova izmir, 35100;-;38.46246638558213; 27.210009094125006
bornova;egeyurt izmir ozel ogrenci yurdu;-;ozel;3,4;636;24 saat acik;0232 342 44 00;kazimdirik, 372. sk. no:12/2, 35100 bornova/izmir;http://egeyurt.com.tr/;38.452966429423554; 27.21578337990991
bornova;ozel bornova yuksekogrenim erkek ogrenci yurdu;erkek;ozel;4,0;146;-;0507 145 25 50;eski bornova stadyum migros, kazim dirik mh. 200 sk, karsisi no:2/3, 35515 bornova/izmir;https://www.bornovaozelerkekogrenciyurdu.com/;38.465327625828195; 27.208813598524692
bornova;ozel bati plus kiz ogrenci yurdu;kiz;ozel;4,3;43;-;0532 550 76 94;erzene, 63. sk. no:28, 35040 bornova/izmir;http://www.batikizyurdu.com/;38.4638474111175; 27.22674842038446
bornova;ozel maya yuksek ogrenim erkek ogrenci yurdu;erkek;ozel;3,5;43;-;0552 345 59 08;ergene, 554. sk. no.32, 35050 bornova/izmir;http://www.mayakizogrenciyurdu.com/;38.46624970370442; 27.21585668546932
bornova;ozel karahan grup yuksek ogrenim erkek ogrenci yurdu;erkek;ozel;4,2;12;-;0554 315 52 43;kazimdirik, 215. sk. no: 7, 35040 bornova/izmir;-;38.46020201004402; 27.205639608746083
bornova;ozel hisar yuksekogretim erkek ogrenci yurdu;erkek;ozel;4,5;258;24 saat acik;0232 339 13 84;mevlana, 1722. sk. no:3, 35050 bornova/izmir;-;38.44679774557411; 27.22949435478002
bornova;ozel atahan kiz ogrenci yurdu;kiz;ozel;4,2;135;24 saat acik;0232 343 00 70;kazimdirik, 364/11. sk. no:4, 35100 bornova/izmir;http://www.atahanogrenciyurdu.com/;38.44551657654195; 27.202671406892954
bornova;ozel bornova villa yuksekogretim kiz ogrenci yurdu;kiz;ozel;4,4;66;-;0530 605 76 94;evka 3, kucukseyler anaokulu arkasi, erzene mahallesi, 115/2. sk. profesorler sitesi no:7, 35040 bornova/izmir;http://www.ozelbornovavillakizyurdu.com/;38.47067489803012; 27.23857775478002
bornova;kilicoglu ogrenci yurdu;-;-;3,7;98;-;0232 400 78 78;kazimdirik, 367/4 sk no:9, 35100 bornova/izmir;http://www.kilicogluogrenciyurdu.com/;38.45123002377992; 27.20565099340143
bornova;yasemin kiz ogrenci yurdu;kiz;ozel;4,2;30;24 saat acik;0232 373 29 00;kazimdirik, 6, 150. sk., 35100 bornova/izmir;http://www.yaseminogrenciyurdu.com/;38.46557191245953; 27.218932616678195
bornova;izmir bornova ozel papatyam kiz ogrenci yurdu;kiz;ozel;4,6;8;-;0232 343 43 02;erzene, 116. sk. no:6, 35040 bornova/izmir;https://www.google.com/travel/hotels/izmir%20yurtlar/entity/CgsI0-2u_fPJm9aLARAB/prices?g2lb=2502548,2503771,2503781,4258168,4284970,4291517,4597339,4757164,4814050,4874190,4893075,4924070,4965990,72298667,72302247,72317059,72370226,72379816,72390435,72393625,72398503&hl=tr-TR&gl=tr&ssta=1&q=izmir+yurtlar&ts=CAESABorCikSJzIlMHgxNGI5N2NlOGUyNTcxM2NmOjB4OGJhYzZlNGYzZmFiYjZkMw&rp=OAJAAEgBwAEC&ictx=1&sa=X&ved=2ahUKEwiirt7smoWCAxVngP0HHUfeBzQQrK0LegQIBBAC;38.46844100222315; 27.23393921719778
bornova;forum kiz ogrenci yurdu;kiz;ozel;4,6;36;-;0532 057 65 35;kazimdirik, 372/9. sk. no:21, 35100 bornova/izmir;https://ozelbornovaforumkizogrenciyurdu.business.site/?utm_source=gmb&utm_medium=referral;38.446907274856805; 27.218750645514355
bornova;ozel engin deniz erkek ogrenci yurdu;erkek;ozel;3,0;48;24 saat acik;0232 339 12 12;erzene, 8. sk. no:46, 35040 bornova/izmir;-;38.468713401913334; 27.223545095254558
bornova;ozel kilit residance yuksekogrenim kiz ogrenci yurdu;kiz;ozel;3,0;51;-;0232 388 39 12;erzene, 62. sk. no:14, 35040 bornova/izmir;-;38.463646112219244; 27.227175935729104
bornova;ozel egelim yuksekogrenim kiz ogrenci yurdu;kiz;ozel;4,2;19;24 saat acik;0232 348 84 06;kazimdirik, 259. sk. no: 12, 35100 bornova/izmir;http://www.egelimkizyurdu.com/sayfalar/iletisim.php;38.45907881247304; 27.20207130689295
bornova;yasar universitesi ogrenci yurdu;-;ozel;3,7;84;24 saat acik;0232 570 80 20;mah, 367/2 sokak no : 9/2 kazim dirik, 35100 bornova/izmir;https://yurt.yasar.edu.tr/;38.45104211308747; 27.2041027357291
bornova;yuksek ogrenim kredi ve yurtlar kurumu bornova ogrenci yurdu;-;devlet;3,7;211;-;-;mevlana, 1744. sk. no:1, 35050 bornova/izmir;-;38.45071164006074; 27.231636886508486
bornova;ozel hedef yuksek ogrenim ogrenci yurdu;-;ozel;4,3;55;-;0232 388 58 56;erzene, 61. sk. no:12, 35040 bornova/izmir;https://hedefyurt.com/;38.4641217187254; 27.227676110599212
bornova;kyk yoruk ali efe erkek ogrenci yurdu mudurlugu b blok;erkek;devlet;4,5;44;24 saat acik;0232 373 72 71;mevlana, 1771/1. sk no:7, 35050 bornova/izmir;https://kygm.gsb.gov.tr/;38.448501349678786; 27.227882254780017
bornova;birgul hanim yuksek ogrenim kiz ogrenci aparti;kiz;ozel;4,7;37;24 saat acik;0545 145 24 24;erzene, 37. sk. no:7, 35040 bornova/izmir;https://www.birgulhanimkizaparti.com/;38.469039600251065; 27.227303324090723
bornova;yuksek ogrenim kredi ve yurtlar kurumu;-;devlet;3,0;5;-;-;erzene, ege unv., 35040 bornova/izmir;-;38.45071164006074; 27.232763414305477
bornova;altay erkek ogrenci apart;erkek;ozel;3,5;15;24 saat acik;0552 694 16 78;mevlana, 1700. sk. no:10, 35050 bornova/izmir;https://altay-erkek-ogrenci-apart.business.site/?utm_source=gmb&utm_medium=referral;38.45017715497844; 27.237245560859005
bornova;gsb kyk yoruk ali efe erkek ogrenci yurdu;erkek;devlet;4,1;140;24 saat acik;0232 388 95 00;mevlana, no:, 1776. sk. no:4, 35050 bornova/izmir;-;38.44987286284701; 27.227561935729096
bornova;ozel yuksekogrenim sevgiyle kiz ogrenci yurdu;kiz;ozel;5,0;4;-;0553 374 49 09;kazimdirik, 229. sk. no:7, 35100 bornova/izmir;http://www.sevgiylekizogrenciyurdu.com/;38.45923910367564; 27.20173514551436
bornova;ulusoy residence & konaklama;-;ozel;3,7;132;-;0549 374 16 66;mevlana, 1743/1. sk. no:13, 35050 bornova/izmir;https://www.google.com/travel/hotels/izmir%20yurtlar/entity/CgsI-7izzfjD6d2HARAB/prices?g2lb=2502548,2503771,2503781,4258168,4284970,4291517,4597339,4757164,4814050,4874190,4893075,4924070,4965990,10207535,72298667,72302247,72317059,72370226,72379816,72389535,72389537,72390435,72393630,72398503&hl=tr-TR&gl=tr&ssta=1&q=izmir+yurtlar&ts=CAESABorCikSJzIlMHgxNGI5N2Q3MjQ3NzE4OTZiOjB4ODdiYmE2MWY4OWFjZGM3Yg&rp=OAJAAEgBwAEC&ictx=1&sa=X&ved=2ahUKEwih4o2AkoWCAxXGhP0HHacsCm0QrK0LegQIBRAC;38.44970641039558; 27.23138111947487
bornova;kyk bornova erkek ogrenci yurdu e blok;erkek;devlet;4,1;16;-;-;mevlana, 1744. sk., 35050 bornova/izmir;-;38.44992080635314; 27.231432838695007
bornova;yukselis ogrenci residence;-;ozel;4,3;142;24 saat acik;0507 502 58 85;kazimdirik, universite cd., 35100 bornova/izmir;http://www.yukselisresidence.com/;38.45376864494136; 27.199536324090726
bornova;ozel beyaz zambak orta ogrenim kiz ogrenci yurdu;kiz;ozel;4,8;30;-;-;evka 3, 113. sk., 35050 bornova/izmir;-;38.46927730099769; 27.240419093401435
bornova;orkun yuksek ogrenim erkek ogrenci yurdu bornova;erkek;ozel;3,1;17;-;0232 339 55 03;erzene, 67. sk. no:15, 35040 bornova/izmir;-;38.46408421202833; 27.2239216971077
bornova;tomak erkek ogrenci yurdu;erkek;ozel;3,7;3;-;0232 343 09 76;kazimdirik, 1745. sok. no:6, 35100 bornova/izmir;-;38.44897185690553; 27.221325687911204
bornova;ozel ulusoy ata erkek ogrenci yurdu;erkek;ozel;4,6;19;24 saat acik;0507 689 40 40;erzene, 8. sk. no:46, 35040 bornova/izmir;http://www.ulusoyerkekogrenciyurdu.com/;38.46865130091613; 27.22353123758224
bornova;tugva izmir - sehit fethi sekin yuksekogrenim erkek ogrenci yurdu;erkek;-;4,1;33;-;0553 859 01 52;kazimdirik, 5003. sk. no:39, 35100 bornova/izmir;-;38.44136035965858; 27.186262300813958
bornova;sifa universitesi bornova erkek ogrenci yurdu;erkek;-;-;-;-;0232 461 66 20;kazim dirik mah. 364/4 sk., no: 9/1 b blok, 35100 bornova;-;38.45088945742893; 27.205575662712132
bornova;kucukpark erkek ogrenci yurdu;erkek;ozel;-;-;gecici olarak kapali;-;karacaoglan, otogar, 35070 bornova/izmir;https://www.yurtlarburada.com/bornova-kucukpark-erkek-ogrenci-yurdu-y-3026;38.432450891411996; 27.214544132022844
bornova;mutlusoy yuksekogrenim kiz ogrenci yurdu;kiz;ozel;-;-;gecici olarak kapali;0232 373 61 37;ergene, 554. sk. no:32, 35040 bornova/izmir;-;38.466333707727486; 27.21570648176305
bornova;ahmediye yuksek ogrenci yurdu;-;-;5,0;3;-;-;kizilay, 35030 bornova/izmir;-;38.47082549767926; 27.220592149220618
bornova;kyk ege yurt mudurlugu;-;devlet;2,3;46;-;0232 388 10 83;erzene, ege unv., 35040 bornova/izmir;-;38.454443935839244; 27.23585024736749
bornova;gelincik kiz yurdu;kiz;ozel;3,0;2;-;-;kazimdirik, 200. sk. 2-3, 35100 bornova/izmir;-;38.465050408313495; 27.208223512452342
bornova;yali kiz ogrenci yurdu;kiz;ozel;-;-;gecici olarak kapali;-;kazimdirik, ankara cd. no:249, 35100 bornova/izmir;https://www.google.com/travel/hotels/izmir%20yurtlar/entity/CgoI5eO9k7bIo7k4EAE/prices?g2lb=2502548,2503771,2503781,4258168,4284970,4291517,4597339,4757164,4814050,4874190,4893075,4924070,4965990,10207535,72298667,72302247,72317059,72370226,72379816,72389535,72389537,72390435,72393630,72398503&hl=tr-TR&gl=tr&ssta=1&q=izmir+yurtlar&ts=CAESABorCikSJzIlMHgxNGI5N2QzMTkzOWZmMTBiOjB4Mzg3MjhlNDM2MjZmNzFlNQ&rp=OAJAAEgBwAEC&ictx=1&sa=X&ved=2ahUKEwifounUkoWCAxXsgP0HHQltAlwQrK0LegQIBRAC;38.45816457483464; 27.207516470849022
bornova;ozel murat ozturk orta ogretim erkek ogrenci yurdu;erkek;ozel;1,7;3;gecici olarak kapali;-;mevlana, 1739. sk., 35050 bornova/izmir;-;38.45068643564084; 27.234465306892957
bornova;ozel atif bey kiz ogrenci yurdu;kiz;ozel;2,8;5;-;-;erzene, genclik cd. no:31, 35040 bornova/izmir;https://www.google.com/travel/hotels/izmir%20yurtlar/entity/CgoIj5aIvvrr14A-EAE/prices?g2lb=2502548,2503771,2503781,4258168,4284970,4291517,4597339,4757164,4814050,4874190,4893075,4924070,4965990,10207535,72298667,72302247,72317059,72370226,72379816,72389535,72389537,72390435,72393630,72398503&hl=tr-TR&gl=tr&ssta=1&q=izmir+yurtlar&ts=CAESABorCikSJzIlMHgxNGI5N2NkZWFkNGVkN2M3OjB4M2UwMTVmNWZhN2MyMGIwZg&rp=OAJAAEgBwAEC&ictx=1&sa=X&ved=2ahUKEwjZpPDdkoWCAxU-gv0HHQq_AjwQrK0LegQIBRAC;38.46236578712216; 27.226067001045354
bornova;ozel menekse yuksek ogrenim kiz ogrenci yurdu;kiz;ozel;-;-;gecici olarak kapali;-;kazimdirik, 196. sk., 35100 bornova/izmir;-;38.462827117138666; 27.206986805039815
bornova;pelikan erkek apart;erkek;ozel;3,6;123;-;0532 779 24 75;mevlana, 1745. sk. no:5, 35050 bornova/izmir;https://www.google.com/travel/hotels/izmir%20yurtlar/entity/CgoI0p3-xL682v5MEAE/prices?g2lb=2502548,2503771,2503781,4258168,4284970,4291517,4597339,4757164,4814050,4874190,4893075,4924070,4965990,10207535,72298667,72302247,72317059,72370226,72379816,72389535,72389537,72390435,72393630,72398503&hl=tr-TR&gl=tr&ssta=1&q=izmir+yurtlar&ts=CAESABorCikSJzIlMHgxNGI5N2NkMjY3ZGIwN2Q3OjB4NGNmZDY5ZTNlODlmOGVkMg&rp=OAJAAEgBwAEC&ictx=1&sa=X&ved=2ahUKEwjNzuHlkoWCAxVwhP0HHduGCvkQrK0LegQIBBAC;38.44953416187356; 27.23119621595632
bornova;ozel dutlu sokak3 yok ogrenci yurdu;-;ozel;3,0;7;gecici olarak kapali;-;kazimdirik, 35000 bornova/izmir;-;38.44437703255711; 27.189408974350517
bornova;ogrenci yurdu;-;-;-;-;gecici olarak kapali;-;kazimdirik, 372. sk. no:12, 35100 bornova/izmir;https://www.google.com/travel/hotels/izmir%20yurtlar/entity/CgsItvrZ-Le4w_ubARAB/prices?g2lb=2502548,2503771,2503781,4258168,4284970,4291517,4597339,4757164,4814050,4874190,4893075,4924070,4965990,10207535,72298667,72302247,72317059,72370226,72379816,72389535,72389537,72390435,72393630,72398503&hl=tr-TR&gl=tr&ssta=1&q=izmir+yurtlar&ts=CAESABorCikSJzIlMHgxNGI5NjJkNGQ0ZDFlNWVkOjB4OWJmNzBkYzM3ZjE2N2QzNg&rp=OAJAAEgBwAEC&ictx=1&sa=X&ved=2ahUKEwiq_abqkoWCAxWqg_0HHYg0AF0QrK0LegQIBRAC;38.45000625313411; 27.21778550926566
bornova;dutlu sokak erkek ogrenci yurdu;erkek;ozel;-;-;gecici olarak kapali;-;erzene, 113. sk. no: 7, 35040 bornova/izmir;https://www.google.com/travel/hotels/izmir%20yurtlar/entity/CgoI2LjKl8Lz7p4qEAE/prices?g2lb=2502548,2503771,2503781,4258168,4284970,4291517,4597339,4757164,4814050,4874190,4893075,4924070,4965990,10207535,72298667,72302247,72317059,72370226,72379816,72389535,72389537,72390435,72393630,72398503&hl=tr-TR&gl=tr&ssta=1&q=izmir+yurtlar&ts=CAESABorCikSJzIlMHgxNGI5N2M4YzM2ZjIwNjcxOjB4MmEzZGJiOWMyMmYyOWM1OA&rp=OAJAAEgBwAEC&ictx=1&sa=X&ved=2ahUKEwil86_wkoWCAxVlhf0HHXwaBOYQrK0LegQIBRAC;38.474351290500266; 27.249635039435375
bornova;yediveren erkek ogrenci yurdu;erkek;ozel;1,0;1;gecici olarak kapali;-;kizilay, 342. sk. no:73, 35100 bornova/izmir;https://www.google.com/travel/hotels/izmir%20yurtlar/entity/CgoI56vjqfjT-pg-EAE/prices?g2lb=2502548,2503771,2503781,4258168,4284970,4291517,4597339,4757164,4814050,4874190,4893075,4924070,4965990,10207535,72298667,72302247,72317059,72370226,72379816,72389535,72389537,72390435,72393630,72398503&hl=tr-TR&gl=tr&ssta=1&q=izmir+yurtlar&ts=CAESABorCikSJzIlMHgxNGI5NjJiOTYwNWMxMmU3OjB4M2UzMWVhOWY4NTM4ZDVlNw&rp=OAJAAEgBwAEC&ictx=1&sa=X&ved=2ahUKEwir2r7xkoWCAxWpgP0HHU2tDdoQrK0LegQIBhAC;38.443135717158725; 27.191396186052167
buca;ozel palmira rezidans yuksekogrenim kiz ogrenci yurdu;kiz;ozel;4,2;134;-;0507 651 99 55;yildiz, no:, 199/6. sk. no:10, 35390 buca/izmir;http://palmirarezidans.com/;38.374934165606746; 27.181202705039816
buca;ozel ekin yuksekogrenim erkek ogrenci yurdu;erkek;ozel;4,3;102;24 saat acik;0232 440 50 10;ataturk, 63. sk. no:20, 35160 buca/izmir;http://www.ekinyurdu.com/;38.38182795609726; 27.179248385469315
buca;ozel uygun buca kiz ogrenci yurdu;kiz;ozel;4,0;42;24 saat acik;0535 716 60 33;adatepe, 8/5. sk. no:4, 35020 buca/izmir;-;38.384382608843076; 27.183766289695164
buca;yuksek ogrenim kredi ve yurtlar kurumu buca kiz ogrenci yurdu;kiz;devlet;4,1;169;-;0232 453 70 74;kurucesme, 203/40. sk., 35390 buca/izmir;http://izmir.gsb.gov.tr/;38.37150946013285; 27.190336047367488
buca;buca tinaztepe asil kiz oprenci yurdu;kiz;ozel;3,3;40;24 saat acik;0532 216 23 58;kurucesme mahallesi dogus caddesi tinaztepe, no:206, 35140 buca/izmir;http://www.asilkizyurdu.com.tr/;38.37027383896849; 27.196352327796994
buca;yuksek ogrenim kredi ve yurtlar kurumu hanzade hatun ogrenci yurdu;-;devlet;3,3;100;-;-;yildiz, 206/64. sk. no:8, 35390 buca/izmir;-;38.37257611903667; 27.18839654128851
buca;ozel sultan ahmet kiz ogrenci yurdu;kiz;ozel;3,4;38;-;0544 487 90 96;adatepe, 61. sk. no:10, 35400 buca/izmir;http://www.sultanahmetyurt.com/;38.38149885415895; 27.182675424090725
buca;sim kiz ogrenci yurdu;kiz;ozel;3,6;252;24 saat acik;0534 203 83 82;yildiz, 206/40. sk. no:24, 35222 buca/izmir;http://www.simyurtlari.com/;38.3732729584618; 27.181752985988908
buca;ozel dokuz eylul yuksekogrenim erkek ogrenci yurdu;erkek;ozel;3,9;78;24 saat acik;0505 495 36 55;adatepe, 3. sk. no:51, 35600 buca/izmir;https://www.dokuzeylulerkekyurdu.com/;38.38435382883234; 27.18524192409073
buca;ozel fakulte yuksek ogrenim erkek ogrenci yurdu;erkek;ozel;4,9;44;24 saat acik;0530 569 58 29;vali rahmi bey, 15, 139. sk., 35380 buca osb/buca/izmir;https://xn--faklteyurt-ceb.com/;38.38769658161328; 27.17177212223759
buca;ozel guven yuksekogretim erkek ogrenci yurdu;erkek;ozel;4,0;29;24 saat acik;0232 420 99 80;adatepe, 4. sk. no:18, 35370 buca/izmir;https://www.guvenerkekyurdu.com/;38.38334551218182; 27.18358653202284
buca;sehzade kiz yurdu;kiz;ozel;4,5;35;24 saat acik;0506 330 00 61;yaylacik, 38/2. sk. no.5, 35400 buca/izmir;http://www.izmirbucakizyurtlari.com/;38.39065361975344; 27.181410260859007
buca;kyk izmir kiz ogrenci yurdu;kiz;devlet;3,8;293;-;0232 440 10 66;kurucesme, dogus cd. no:132, 35390 buca osb/buca/izmir;https://www.guncel-egitim.org/kyk-izmir-kiz-ogrenci-yurdu/;38.377286226169026; 27.19119804736749
buca;papatya kiz ogrenci yurdu;kiz;ozel;5,0;12;24 saat acik;0232 420 09 02;dumlupinar, 68. sk. no:8, 35400 buca/izmir;-;38.38534320649755; 27.17798490318668
buca;yuksek ogrenim kredi ve yurtlar kurumu hoca ahmet yesevi yurt mudurlugu cumhuriyet blogu;-;devlet;3,8;15;-;0232 442 13 00;gaziler, 1080/2 sk no:2, 35390 buca/izmir;-;38.39389903871323; 27.18440292409073
buca;haci ahmet tatari yurdu;-;devlet;2,7;231;-;0232 420 51 64;gaziler, 1086. sk. no:7, 35390 buca/izmir;https://www.guncel-egitim.org/buca-haci-ahmet-tatari-kyk-erkek-yurdu/;38.39116389085438; 27.184094129650124
buca;ozel smyrna kiz ogrenci yurdu;kiz;ozel;4,9;47;-;0232 442 48 11;dumlupinar, 109. sk. no:18, 35000 buca osb/buca/izmir;http://www.smyrnakizogrenciyurdu.com/;38.38467218829495; 27.17260422594386
