yurt_ilce;yurt_ismi;yurt_cinsiyet;yurt_kategori;yurt_puan;yurt_degerlendirme_sayisi;yurt_saat;yurt_tel;yurt_adres;yurt_website; yurt_enlem ; yurt_boylam 
buca;ozel alacati yuksekogrenim erkek ogrenci yurdu;erkek;ozel;4,2;23;24 saat acik;0533 310 27 67;ataturk, 202/44. sk. a blok no:1, 35390 buca/izmir;https://yurtalacati.com/;38.37728016151588; 27.18711265900587
buca;izmir ozel deniz kiz ogrenci yurdu;kiz;ozel;-;-;24 saat acik;0539 405 43 95;dumlupinar, 81. sk. no:36, 35160 buca/izmir;https://izmirdenizkizogrenciyurdu.business.site/?utm_source=gmb&utm_medium=referral;38.38776321557735; 27.17391794914209
buca;ozel dramali erkek ogrenci yurdu;erkek;ozel;3,9;161;24 saat acik;0532 292 08 28;dumlupinar, baris manco kultur sk. no:26-28, 35678 buca/izmir;http://www.mdramali.com/;38.385244016595244; 27.17332083202284
buca;pelin kiz ogrenci yurdu;kiz;ozel;4,9;36;-;0532 667 73 93;adatepe, 8/5. sk., 35400 buca/izmir;http://www.bucaozelkizyurdu.com/;38.38431744924328; 27.184272216158607
buca;lider erkek yurdu | izmir buca ozel yurt;erkek;ozel;4,3;47;24 saat acik;0232 452 53 54;efeler, 308/3. sk. no:2, 35380 buca osb/buca/izmir;https://lidererkekyurdu.com/;38.38877309261774; 27.159334968271537
buca;ozel mutlu dokuz eylul tinaztepe erkek ogrenci yurdu;erkek;ozel;3,9;84;24 saat acik;0505 495 36 55;kozagac, 220. sk. no:68, 35390 buca/izmir;http://www.dokuzeylulerkekyurdu.com/;38.37814846397429; 27.177036197107697
buca;eylul yuksek ogrenim kiz ogrenci yurdu;kiz;ozel;4,6;12;-;0552 210 00 80;adatepe, 3. sk. no: 65, 35400 buca/izmir;http://eylulkizogrenciyurdu.com/;38.38345330104942; 27.18516169340143
buca;universite ogrenci evi;-;ozel;3,9;161;24 saat acik;0532 560 28 28;kurucesme, 205/12. sk. no:5, 35160 buca/izmir;http://www.universiteogrencievi.com/;38.366378976892136; 27.19853646271214
buca;ozel onder izmir sehit ahmet ozsoy yuksekogretim erkek ogrenci yurdu;erkek;ozel;4,1;31;24 saat acik;0552 481 29 58;ataturk, 63/7. sk. no:1, 35390 buca/izmir;-;38.38022711465481; 27.180772633875975
buca;gazi ayse hanim kiz ogrenci yurdu;kiz;devlet;3,7;145;-;0232 503 92 78;yildiz, 203/38. sk. no:57, 35390 buca/izmir;https://kygm.gsb.gov.tr/YurtMudurlukleri;38.37255261506571; 27.187738939435373
buca;ozel beyler yuksek ogrenim erkek ogrenci yurdu;erkek;ozel;3,7;38;-;0507 760 09 27;ataturk, 202/35. sk. no:41, 35160 buca/izmir;http://beyleryurdu.com/hakkimizda/;38.37768116081663; 27.1831126971077
buca;ozel deniz ortaokul kiz ogrenci yurdu;kiz;ozel;4,4;7;-;0232 275 76 12;goksu, 668/5. sk. no: 14, 35380 buca/izmir;-;38.36261354949889; 27.145860902667096
buca;ozel buca egitim erkek ogrenci yurdu;erkek;ozel;4,0;62;24 saat acik;0554 815 01 35;vali rahmi bey, mah, 130. sk. no:12, 35380 buca/izmir;https://buca-egitim-erkek-ogrenci-yurdu.business.site/;38.38860596068182; 27.167669216678203
buca;barbaros kyk erkek ogrenci yurdu;erkek;devlet;4,5;17;-;-;yenigun, gazeteci yazar ismail sivri blv no:202, 35390 buca osb/buca/izmir;-;38.37323255856979; 27.163886756633154
buca;ozel eroglu yuksek ogrenim erkek ogrenci yurdu;erkek;ozel;4,3;157;-;0232 453 63 32;ataturk mah, 204/4. sk. no:4, 35000 buca/izmir;http://www.erogluogrenciyurtlari.com/;38.377273164584835; 27.18014773943537
buca;ozel gunes kiz ogrenci yurdu;kiz;ozel;2,7;25;24 saat acik;0232 442 48 78;dumlupinar, kibris cd. no:32, 35400 buca/izmir;http://www.ozelguneskizyurdu.com/;38.38522392796125; 27.17955667620365
buca;ayaz erkek ogrenci yurdu;erkek;ozel;4,3;55;24 saat acik;0555 624 85 25;ataturk, 207. sk. no:27, 35390 buca/izmir;http://xn--ayazerkekrenciyurdu-y6b57f.com.tr/;38.380754851794386; 27.178866847367487
buca;ozel dokuz eylul buca erkek ogrenci yurdu;erkek;ozel;4,2;21;-;0505 495 36 55;dumlupinar, baris manco kultur sk. no: 25, 35400 buca/izmir;https://www.dokuzeylulerkekyurdu.com/;38.385096849270184; 27.17409553150325
buca;elmas kiz ogrenci yurdu;kiz;ozel;4,8;26;24 saat acik;0232 608 86 86;camlipinar, 293/65. sk no:7, 35390 buca/izmir;https://www.elmaskizyurdu.com/;38.36873162350436; 27.160658639435372
buca;altinsaray yuksek ogrenim erkek ogrenci yurdu;erkek;ozel;3,9;7;-;0232 420 01 51;vali rahmi bey, 127. sk. no:12, 35380 buca/izmir;-;38.38554836861762; 27.169886805039816
buca;ozel buca yildiz yuksek ogretim erkek ogrenci yurdu;erkek;ozel;4,4;70;-;+92 324542595;buca koop., 1417. sk. no:5, 35678 buca/izmir;http://www.kursunkalem.com/izmir/buca/ozel-buca-yildiz-yuksek-ogretim-erkek-ogrenci-yurdu/;38.367910325318114; 27.181358518531326
buca;ozel eroglu kiz ogrenci yurdu;kiz;ozel;3,0;2;-;0232 442 40 50;ataturk, 204/26. sk. no:4, 35390 buca/izmir;http://www.erogluogrenciyurtlari.com/erkek/kiz-yurdu-sube-2;38.380461080902215; 27.18308181482506
buca;hanzade hatun yuksek ogrenim kiz ogrenci yurdu;kiz;devlet;-;-;-;0232 503 92 68;yildiz, 206/37. sk. no:7, 35390 buca/izmir;-;38.37212103877826; 27.188112693401425
buca;barbaros kyk ogrenci yurdu buca;-;devlet;3,5;91;-;-;buca koop., 200/68. sk no:4, 35390, 35390 buca osb/buca/izmir;-;38.36728553863911; 27.179801722237595
buca;izelman yuksek ogrenim erkek ogrenci yurdu;erkek;-;3,2;9;24 saat acik;0232 440 22 72;ataturk, 63. sk. no:42, 35390 buca/izmir;http://www.erogluogrenciyurtlari.com/kiz/eroglu-yurt-iletisim.php;38.381304264806005; 27.180830198960837
buca;konfor ogrenci evi;-;ozel;3,6;37;-;0232 375 55 45;kurucesme, dogus cd. no:186, 35390 buca/izmir;http://www.konforogrencievi.com/;38.3714509945875; 27.195446459005872
buca;izmir hoca ahmet yesevi ogrenci yurdu;-;devlet;3,5;456;-;-;kurucesme, 35678 buca/izmir;-;38.37280212414966; 27.190573868271542
buca;buca anatolia kiz ogrenci yurdu;kiz;ozel;3,9;25;-;0232 420 39 00;adatepe, 4. sk. no:5/a, 35400 buca/izmir;http://anatoliayurtlari.com/;38.38314734032088; 27.183269568271538
buca;ozel cagli kiz ogrenci yurdu;kiz;ozel;3,4;23;gecici olarak kapali;0232 454 20 00;kurucesme, dogus cd. no:222, 35390 buca/izmir;-;38.369268286359194; 27.196740362712138
buca;ozel cagdas yuksek ogrenim kiz ogrenci yurdu;kiz;ozel;-;-;gecici olarak kapali;0232 440 62 48;dumlupinar, baris manco kultur sk. no: 13, 35400 buca/izmir;-;38.38543341781992; 27.173297395254565
buca;ilim yayma cemiyeti ozel buca yuksekogrenim kiz ogrenci yurdu;kiz;ozel;5,0;19;-;0501 700 92 99;yenigun, nazim hikmet cd no: 40, 35390 buca/izmir;https://iyc.org.tr/yurtlar/buca-yuksekogretim-kiz-ogrenci-yurdu-109706;38.37986062474209; 27.16609198361618
buca;ozel nermin hanim kiz ogrenci yurdu;kiz;ozel;-;-;gecici olarak kapali;-;dumlupinar, 82. sk., 35400 buca/izmir;-;38.38406178964342; 27.17333423943537
buca;elysium life center erkek ogrenci yurdu;erkek;ozel;3,1;77;24 saat acik;0552 303 98 00;kozagac, 220. sk. no:68, 35390 buca/izmir;-;38.37820123196433; 27.177202833356386
buca;ozel izmir yuksek erkek ogrenci yurdu;erkek;ozel;-;-;gecici olarak kapali;0232 442 01 65;adatepe, 24. sk. no:6, 35390 buca/izmir;-;38.38692738331268; 27.1820411971077
buca;fatma pehlivanoglu kiz ogrenci yurdu;kiz;ozel;3,5;4;gecici olarak kapali;0232 453 24 24;buca koop. mh., 1405. sk. no:1, 35160 buca/izmir;https://www.google.com/travel/hotels/izmir%20yurtlar/entity/CgoI47i1ucHU588dEAE/prices?g2lb=2502548,2503771,2503781,4258168,4284970,4291517,4597339,4757164,4814050,4874190,4893075,4924070,4965990,10207535,72298667,72302247,72317059,72370226,72379816,72389535,72389537,72390435,72393630,72398503&hl=tr-TR&gl=tr&ssta=1&q=izmir+yurtlar&ts=CAESABorCikSJzIlMHgxNGI5NjFlZjgxNTc4ZTM1OjB4MWQ5ZjllYTQxNzJkNWM2Mw&rp=OAJAAEgBwAEC&ictx=1&sa=X&ved=2ahUKEwjxv9DkkoWCAxUyh_0HHajZCzgQrK0LegQIBRAC;38.36795482015483; 27.187767818531327
buca;izmir yuksekogrenim kiz ogrenci yurdu;kiz;-;3,6;5;gecici olarak kapali;-;yenigun, 268. sk. hanim kazanici kiz ogrenci yurdu, 35390 buca/izmir;-;38.37978934103832; 27.166114254780023
buca;ozel binsar yuksek ogrenim kiz ogrenci yurdu;kiz;ozel;-;-;gecici olarak kapali;-;kurucesme, dogus cd., 35390 buca/izmir;-;38.37038193571716; 27.195954289695166
buca;buca kiz ogrenci yurdu;kiz;-;5,0;10;gecici olarak kapali;0232 608 86 86;camlipinar, 293/65. sk, 35040 buca/izmir;-;38.369853509384974; 27.162336518531326
buca;akbulut kiz ogrenci yurdu;kiz;ozel;-;-;gecici olarak kapali;-;dumlupinar, baris manco kultur sk. no: 25, 35400 buca/izmir;https://www.google.com/travel/hotels/izmir%20yurtlar/entity/CgoItuu23djY1-JDEAE/prices?g2lb=2502548,2503771,2503781,4258168,4284970,4291517,4597339,4757164,4814050,4874190,4893075,4924070,4965990,10207535,72298667,72302247,72317059,72370226,72379816,72389535,72389537,72390435,72393630,72398503&hl=tr-TR&gl=tr&ssta=1&q=izmir+yurtlar&ts=CAESABorCikSJzIlMHgxNGJiZDhhYTg2NzliYTY1OjB4NDNjNTVlYzU4YmFkYjViNg&rp=OAJAAEgBwAEC&ictx=1&sa=X&ved=2ahUKEwjPstDykoWCAxW2g_0HHf0lAXwQrK0LegQIBRAC;38.38516018721686; 27.173510241808092
buca;dokuz eylul universitesi ogrenci yurdu;-;devlet;3,6;321;-;0232 440 23 75;sirinkapi, yavuz sultan selim cd. no:25, 35390 evka 1 buca/buca/izmir;https://sks.deu.edu.tr/ogrenci/ogrenci-yurtlarimiz/;38.397978917045286; 27.176311708746077
buca;izmir buca ozel prestige kiz ogrenci yurdu;kiz;ozel;3,6;24;24 saat acik;0232 448 48 41;vali rahmi bey, no:, 159. sk. no:17, 35380 izmir/buca/izmir;http://www.prestigeogrenciyurdu.com/;38.38882578855554; 27.16556168969516
cesme;kyk cesme ogrenci yurdu;-;devlet;3,7;95;-;0232 724 92 76;cumhuriyet, 4320. sk. no:7, 35930 cesme/izmir;-;38.36558276977699;26.290015111785436
cesme;menba erkek ogrenci yurdu;erkek;ozel;-;-;-;0232 712 15 10;16 eylul, 3002. sk. no:11, 35930 cesme/izmir;https://www.google.com/travel/hotels/izmir%20%C3%A7e%C5%9Fme%20yurt/entity/CgoI3byBlrmgoMZQEAE/prices?g2lb=2502548,2503771,2503781,4258168,4284970,4291517,4597339,4757164,4814050,4874190,4893075,4924070,4963887,4965990,72298667,72302247,72317059,72370226,72379816,72382655,72390435,72393625&hl=tr-TR&gl=tr&ssta=1&q=izmir+%C3%A7e%C5%9Fme+yurt&ts=CAESABorCikSJzIlMHgxNGJiN2EzNmM3OWNlZTQ1OjB4NTA4YzgxMDM5MmMwNWU1ZA&rp=OAJAAEgBwAEC&ictx=1&sa=X&ved=2ahUKEwjmotO1o4mCAxWcg_0HHQDPDaQQrK0LegQIERAC;38.32727766524788;26.307207027130076
cesme;kyk cesme yurt mudurlugu;-;devlet;3,7;3;-;-;cumhuriyet, 4320. sk., 35930 cesme/izmir;-;38.36527720943997;26.29006619221488
cigli;cihannuma kiz ogrenci yurdu;kiz;devlet;3,8;25;-;-;35620, aosb/cigli/izmir;-;38.510307977465764; 27.03399952240688
cigli;kyk cihannuma kiz ogrenci yurdu;kiz;devlet;3,3;104;24 saat acik;0232 329 94 20;balatcik, izmir yaprak tutun isletmesi, 35620 aosb/cigli/izmir;-;38.5097382741538; 27.03478574226316
cigli;yuksek ogrenim kredi ve yurtlar kurumu cigli yurt mudurlugu;-;devlet;3,3;366;-;0232 329 58 24;balatcik, 8903/1. sokak no:7, 35620 cigli/izmir;-;38.513308298653826; 27.03960060689295
cigli;cigli yali kiz ogrenci yurdu;kiz;ozel;4,3;25;-;0546 295 84 36;buyuk cigli mh, anadolu cd. no.804/a, 35640 cigli/izmir;-;38.49302034864852; 27.064972335729106
cigli;egeart ogrenci evi;-;ozel;4,5;59;-;0542 326 66 86;balatcik mahallesi, aosb, 8902/7 sok no.2, 35620 cigli;http://egeartev.com/;38.516169740540874; 27.041374206892954
gaziemir;ozel gaziemir ortaokul erkek ogrenci yurdu;erkek;ozel;4,7;104;-;0232 251 19 09;atifbey, 2. sk. no:32, 35410 gaziemir/izmir;-;38.3211232631965; 27.13629505663315
gaziemir;ozel camlica ortaogretim erkek ogrenci yurdu;erkek;ozel;4,7;60;-;0232 284 03 33;irmak mah. 820. sk. no:1 pk:35410, 35410 gaziemir;-;38.403232370571324; 27.154036008746083
karabaglar;sule yuksel senler yuksek ogrenim kiz ogrenci yurdu;kiz;ozel;3,2;19;-;0232 246 20 02;esentepe, 5, 74/2. sk., 35140 karabaglar/izmir;-;38.39265178865027; 27.07667894180809
karabaglar;karabaglar belediyesi ataturk yuksekogrenim kiz ogrenci yurdu;kiz;devlet;4,7;60;-;0232 226 64 66;tahsin yazici, 9310. sk. no:5, 35140 karabaglar/izmir;http://www.ataturkkizyurdu.karabaglar.bel.tr/;38.38490132638523; 27.107533249220623
karabaglar;sehit bahattin yildiz yuksek ogrenim erkek ogrenci yurdu;erkek;ozel;4,0;33;24 saat acik;0539 931 36 85;esenlik, 9056. sk. no:10, 35160 karabaglar/izmir;-;38.39732411811151; 27.11261601059921
karabaglar;ozel izmir amerikan koleji ortaogretim erkek ogrenci yurdu;erkek;ozel;4,2;15;-;0232 355 04 94;esenyali, inonu cd. no:617, 35140 karabaglar/izmir;http://www.aci.k12.tr/en;38.39443627220196; 27.09052298969516
karabaglar;izmir ozel yesilyurt orta ogretim erkek ogrenci yurdu;erkek;ozel;4,4;94;-;0232 231 70 83;tahsin yazici, mevlana cd. no:37, 35160 karabaglar/izmir;-;38.39018575755881; 27.109071232022842
karabaglar;ozel makbule akkus ortaogrenim kiz ogrenci yurdu;kiz;ozel;4,7;33;-;-;gunaltay, 4830. sk., 35130 karabaglar/izmir;-;38.37516122032998; 27.119243747367484
karabaglar;ozel murat guzelyali yuksek ogrenim erkek ogrenci yurdu;erkek;ozel;-;-;-;-;vatan, 35160 karabaglar/izmir;-;38.387938247881785; 27.10135923758224
karabaglar;ozel diyanet suren yuksek ogrenim erkek ogrenci yurdu;erkek;ozel;1,0;1;-;-;esentepe, 74/2. sk., 35140 karabaglar/izmir;-;38.39269568747582; 27.076947391548295
karabaglar;erkek ogrenci yurdu;erkek;-;1,0;1;-;-;fahrettin altay, 35140 karabaglar/izmir;-;38.39566637764203; 27.066420218011743
konak;ataturkcu dusunce dernegi gazi ayse altintas yuksek ogrenim kiz ogrenci yurdu;kiz;vakif;4,3;72;24 saat acik;0232 250 02 11;tinaztepe, esrefpasa cd. 267 a, 35270 konak/izmir;http://www.addaysealtintasyurdu.com/;38.4101462389596; 27.130075770124662
konak;pamukcu kiz ogrenci yurdu;kiz;ozel;2,0;1;-;0232 261 26 33;piri reis, 298. sk. no:5, 35280 konak/izmir;https://www.google.com/travel/hotels/izmir%20yurtlar/entity/CgoIuOKg9-Lb4aFpEAE/prices?g2lb=2502548,2503771,2503781,4258168,4284970,4291517,4597339,4757164,4814050,4874190,4893075,4924070,4965990,10207535,72298667,72302247,72317059,72370226,72379816,72389535,72389537,72390435,72393630,72398503&hl=tr-TR&gl=tr&ssta=1&q=izmir+yurtlar&ts=CAESABorCikSJzIlMHgxNGJiZDkzMDI4OWQ2ZTUxOjB4Njk0Mzg2ZGUyZWU4MzEzOA&rp=OAJAAEgBwAEC&ictx=1&sa=X&ved=2ahUKEwjwqMeOkoWCAxXKh_0HHXjDBtEQrK0LegQIBRAC;38.40554603467876; 27.11528022038446
konak;ozel sule yuksek ogrenim kiz ogrenci yurdu;kiz;ozel;3,4;9;-;-;cankaya, 141. sk., 35280 konak/izmir;-;38.40408737604834; 27.10139812038447
konak;izmir- konak ozel halil rifat yuksek ogretim erkek ogrenci yurdu;erkek;ozel;3,7;12;-;-;altintas, halil rifat pasa cd. no:189, 35260 konak/izmir;-;38.408855478031136; 27.125019700813965
konak;tac yildiz;-;ozel;2,5;2;-;-;gunes, 921. sk., 35250 konak/izmir;-;38.41770999098262; 27.136854335729105
konak;karakas erkek ogrenci yurdu;erkek;ozel;-;-;gecici olarak kapali;-;murat reis, 246. sk. no:22, 35280 konak/izmir;https://www.google.com/travel/hotels/izmir%20yurtlar/entity/CgoI-POvxePty5dfEAE/prices?g2lb=2502548,2503771,2503781,4258168,4284970,4291517,4597339,4757164,4814050,4874190,4893075,4924070,4965990,10207535,72298667,72302247,72317059,72370226,72379816,72389535,72389537,72390435,72393630,72398503&hl=tr-TR&gl=tr&ssta=1&q=izmir+yurtlar&ts=CAESABorCikSJzIlMHgxNGJiZGY1NDQwYjRmNmIzOjB4NWYyZjJmNmUzOGFiZjlmOA&rp=OAJAAEgBwAEC&ictx=1&sa=X&ved=2ahUKEwjh7Z3YkoWCAxUDk_0HHakgDv4QrK0LegQIBRAC;38.403949230345994; 27.111612754780026
konak;aridil erkek ogrenci yurdu;erkek;ozel;5,0;1;gecici olarak kapali;-;cinarli, 1578. sk., 35170 konak/izmir;-;38.43930662483651; 27.177661678056783
konak;gullu mumcu yuksek ogrenim kiz ogrenci yurdu;kiz;ozel;5,0;3;-;-;murat reis, 179. sk. no:43, 35280 konak/izmir;https://www.google.com/travel/hotels/izmir%20yurtlar/entity/CgsIpMSfv87SkIjXARAB/prices?g2lb=2502548,2503771,2503781,4258168,4284970,4291517,4597339,4757164,4814050,4874190,4893075,4924070,4965990,10207535,72298667,72302247,72317059,72370226,72379816,72389535,72389537,72390435,72393630,72398503&hl=tr-TR&gl=tr&ssta=1&q=izmir+yurtlar&ts=CAESABorCikSJzIlMHgxNGJiZDkzNWQzY2RkYTczOjB4ZDcxMDQyOTRlN2U3ZTIyNA&rp=OAJAAEgBwAEC&ictx=1&sa=X&ved=2ahUKEwiWm5LpkoWCAxVZ7LsIHcVjD8kQrK0LegQIBRAC;38.40436959139282; 27.10639814922062
menemen;aycan kiz ogrenci yurdu;kiz;ozel;3,2;43;24 saat acik;0552 809 04 35;85. yil cumhuriyet, dogu cd. no:59/9, 35665 menemen/izmir;-;38.58078058348672; 26.981571232022844
menemen;koyundere kiz yurdu;kiz;ozel;4,3;26;-;0232 846 13 13;kemal ataturk, 7528. sk. no:1, 35672 menemen/izmir;-;38.5765355884126; 27.069722408746085
narlidere;ozel narlidere camlik yuksekogrenim erkek ogrenci yurdu;erkek;ozel;4,6;62;24 saat acik;0232 238 61 74;camtepe, hurriyet sk. no:19, 35320 narlidere/izmir;http://mebcamlikogrenciyurdu.com/;38.39293202526265; 27.015440491548294
narlidere;denizhan kiz ogrenci yurdu;kiz;ozel;4,5;25;-;0232 256 49 00;mahallesi no:, dalya sk. no:6, 35320 narlidere;http://www.denizhanogrenciyurdu.com/;38.39232763461067; 27.026233764565266
seferihisar;ozel burc yuksek ogrenim erkek yurdu;erkek;ozel;5,0;1;-;0232 743 40 60;turabiye, 52/4. sk., 35460 seferihisar/izmir;-;38.19615871314981;26.84298580385328
seferihisar;ozel cuneyt acet ortaogrenim erkek ogrenci yurdu;erkek;ozel;4,0;21;-;-;colak ibrahim bey, 93. sk., 35460 seferihisar/izmir;-;38.21008157149792;26.835196773164
selcuk;selcuk yurt;-;ozel;4,0;4;-;0535 597 01 95;ataturk, siegburg cd. no:9-a, 35920 selcuk/izmir;http://www.thkselcuk.com/;37.950465442131716; 27.370459856485915
tire;zehra kiz ogrenci yurdu;kiz;ozel;5,0;3;-;0232 511 05 41;kurtulus, 23 nisan cd. no:12, 35900 tire/izmir;https://www.google.com/travel/hotels/izmir%20%20tire%20yurt/entity/CgsI6PHc1YT9ztKWARAB/prices?g2lb=2502548,2503771,2503781,2504375,4258168,4284970,4291517,4597339,4757164,4814050,4874190,4893075,4924070,4965990,72298667,72302247,72317059,72370226,72379816,72390435,72393630,72404481&hl=tr-TR&gl=tr&ssta=1&q=izmir++tire+yurt&ts=CAESABorCikSJzIlMHgxNGI5M2NhYmJkODM5ODI5OjB4OTZhNTNiZTg0YWI3MzhlOA&rp=OAJAAEgBwAEC&ictx=1&sa=X&ved=2ahUKEwjZhY2apYmCAxWKiv0HHU2LAiEQrK0LegQIFBAC;38.090183324861705;27.739115197774236
tire;ataturk ogrenci yurdu tire;-;-;-;-;-;0232 511 01 61;ihsaniye, gokcen efe meydani no:3, 35900 tire/izmir;https://www.google.com/travel/hotels/izmir%20%20tire%20yurt/entity/CgsIjOX42LrosqemARAB/prices?g2lb=2502548,2503771,2503781,2504375,4258168,4284970,4291517,4597339,4757164,4814050,4874190,4893075,4924070,4965990,72298667,72302247,72317059,72370226,72379816,72390435,72393630,72404481&hl=tr-TR&gl=tr&ssta=1&q=izmir++tire+yurt&ts=CAESABorCikSJzIlMHgxNGI5MjM1MTk4NzkyMWViOjB4YTY0ZWNiNDNhYjFlMzI4Yw&rp=OAJAAEgBwAEC&ictx=1&sa=X&ved=2ahUKEwifz5qbpYmCAxXgh_0HHevVBtoQrK0LegQIBxAC;38.09001821679372;27.74581907872336
tire;tire kyk yurdu;-;devlet;4,5;12;-;-;yeni, kadife sk. no:4, 35900 tire/izmir;-;38.09732163464517;27.737254686655522
tire;ozel yesil tire orta ogrenim erkek ogrenci yurdu;erkek;ozel;4,7;20;-;-;ataturk, 35905 tire/izmir;https://www.google.com/travel/hotels/izmir%20%20tire%20yurt/entity/CgoIr8WKibikmpoMEAE/prices?g2lb=2502548,2503771,2503781,2504375,4258168,4284970,4291517,4597339,4757164,4814050,4874190,4893075,4924070,4965990,72298667,72302247,72317059,72370226,72379816,72390435,72393630,72404481&hl=tr-TR&gl=tr&ssta=1&q=izmir++tire+yurt&ts=CAESABoqCigSJjIkMHgxNGI5M2NiYTYyNjYwNGY3OjB4YzM0NjkyMzgxMjJhMmFm&rp=OAJAAEgBwAEC&ictx=1&sa=X&ved=2ahUKEwj4ocCepYmCAxVihf0HHcLIAAkQrK0LegQIBRAC;38.09968407363431;27.72566187501712
torbali;murat eroglu erkek ogrenci yurdu;erkek;ozel;4,5;6;-;0232 854 85 00;yedi eylul, izmir aydin cd. no:187, 35860 torbali/izmir;https://www.google.com/travel/hotels/izmir%20%20torbal%C4%B1%20yurt/entity/CgoI5cLL8uzt4NUXEAE/prices?g2lb=2502548,2503771,2503781,2504375,4258168,4284970,4291517,4597339,4757164,4814050,4874190,4893075,4924070,4963887,4965990,72298667,72302247,72317059,72370226,72379816,72390435,72393625&hl=tr-TR&gl=tr&ssta=1&q=izmir++torbal%C4%B1+yurt&ts=CAESABorCikSJzIlMHgxNGI5NWI1NmU2ODRkM2Q3OjB4MTdhYjgzNmVjZTUyZTE2NQ&rp=OAJAAEgBwAEC&ictx=1&sa=X&ved=2ahUKEwiV3rLnpImCAxUii_0HHSZmD3UQrK0LegQIBRAC;38.15648380946285;27.365383957819365
torbali;sule ortaogretim kiz ogrenci yurdu;kiz;ozel;3,0;2;-;-;ertugrul, 3075. sk. no:6, 35860 torbali/izmir;https://www.google.com/travel/hotels/izmir%20%20torbal%C4%B1%20yurt/entity/CgsI1Jvv1uSdmeCwARAB/prices?g2lb=2502548,2503771,2503781,2504375,4258168,4284970,4291517,4597339,4757164,4814050,4874190,4893075,4924070,4963887,4965990,72298667,72302247,72317059,72370226,72379816,72390435,72393625&hl=tr-TR&gl=tr&ssta=1&q=izmir++torbal%C4%B1+yurt&ts=CAESABorCikSJzIlMHgxNGI5NWIzNWFkYjQ1NDA1OjB4YjBjMDY0ZWU0YWRiY2RkNA&rp=OAJAAEgBwAEC&ictx=1&sa=X&ved=2ahUKEwiGx8HopImCAxV2iv0HHROOCT4QrK0LegQIFBAC;38.15855752038758;27.35937626523184
urla;urla anadolu kiz ogrenci yurdu;kiz;ozel;1,0;1;-;-;naipli, sargin sk. 18-20, 35430 urla/izmir;https://www.google.com/travel/hotels/izmir%20%20urla%20yurt/entity/CgsIx7SSyaGDtfn2ARAB/prices?g2lb=2502548,2503771,2503781,4258168,4284970,4291517,4597339,4757164,4814050,4874190,4893075,4924070,4965990,72298667,72302247,72317059,72370226,72379816,72390435,72393625&hl=tr-TR&gl=tr&ssta=1&q=izmir++urla+yurt&ts=CAESABorCikSJzIlMHgxNGJiOTNmMDQ0ZWFiYzcxOjB4ZjZmMmQ0MWExOTI0OWE0Nw&rp=OAJAAEgBwAEC&ictx=1&sa=X&ved=2ahUKEwiI3vWcpImCAxX3h_0HHWfpAlkQrK0LegQIDRAC;38.319848036127276;26.771627761525597
urla;milli egitim bakanligi ozel mirac yuksek ogreni yurdu;-;ozel;4,3;6;-;-;yenice, duman sk., 35430 urla/izmir;-;38.31999446594885;26.771019996440796
urla;iyte kyk ogrenci yurdu urla;-;devlet;3,4;93;24 saat acik;0232 765 91 19;gulbahce, 35433 urla/izmir;https://www.google.com/travel/hotels/izmir%20%20urla%20yurt/entity/CgsIldnLg5it5eyJARAB/prices?g2lb=2502548,2503771,2503781,4258168,4284970,4291517,4597339,4757164,4814050,4874190,4893075,4924070,4965990,72298667,72302247,72317059,72370226,72379816,72390435,72393625&hl=tr-TR&gl=tr&ssta=1&q=izmir++urla+yurt&ts=CAESABorCikSJzIlMHgxNGJiOTExMGY5MjUyMWVmOjB4ODlkOTk1Njk4MDcyZWM5NQ&rp=OAJAAEgBwAEC&ictx=1&sa=X&ved=2ahUKEwiq7I2fpImCAxVhi_0HHXidCewQrK0LegQIFRAC;38.32519716816656;26.63612968294928
